jtMeanLength=3966.7612
  pjcMeanLength=1656.9982  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
      btMeanLength=1016.2344  sTime=105804.41  totalTaskLength=2015.8828  wclockLength=2058.3047
        0 0.0 1016.2344 1016.2344
        0 1058.6562 2058.3047 999.64844
    jobID:6269199264 jobMeanLength=273.96875  mkspan=6204.9844  start=140195.38  s=2  vs=2
      btMeanLength=273.96875  sTime=140195.4  totalTaskLength=6204.9844  wclockLength=6256.7344
        0 0.0 273.96875 273.96875
        0 325.71875 6256.7344 5931.0156
    jobID:6287700145 jobMeanLength=114.40625  mkspan=512.71875  start=324589.22  s=2  vs=2
      btMeanLength=114.40625  sTime=324589.25  totalTaskLength=512.71875  wclockLength=514.4375
        0 0.0 114.40625 114.40625
        0 116.125 514.4375 398.3125
    jobID:6462528899 jobMeanLength=547.25  mkspan=1111.25  start=2237286.5  s=2  vs=1
      btMeanLength=547.25  sTime=2237286.5  totalTaskLength=1111.25  wclockLength=1131.75
        0 0.0 547.25 547.25
        0 567.75 1131.75 564.0
    jobID:6349589033 jobMeanLength=393.875  mkspan=549.3125  start=994453.56  s=2  vs=2
      btMeanLength=393.875  sTime=994453.56  totalTaskLength=549.3125  wclockLength=567.8125
        0 0.0 393.875 393.875
        0 412.375 567.8125 155.4375
    jobID:6283223803 jobMeanLength=63.78125  mkspan=586.78125  start=268996.3  s=2  vs=2
      btMeanLength=63.78125  sTime=268996.28  totalTaskLength=586.78125  wclockLength=588.0625
        0 0.0 63.78125 63.78125
        0 65.0625 588.0625 523.0
    jobID:6474825538 jobMeanLength=301.0  mkspan=986.0  start=2374318.2  s=2  vs=2
      btMeanLength=301.0  sTime=2374318.2  totalTaskLength=986.0  wclockLength=987.75
        0 0.0 301.0 301.0
        0 302.75 987.75 685.0
    jobID:6257247941 jobMeanLength=15323.477  mkspan=30403.469  start=79739.51  s=2  vs=2
      btMeanLength=15323.477  sTime=79739.51  totalTaskLength=30403.469  wclockLength=30413.664
        0 0.0 15323.477 15323.477
        0 15333.672 30413.664 15079.992
    jobID:6375708845 jobMeanLength=670.375  mkspan=25436.125  start=1341196.0  s=2  vs=2
      btMeanLength=670.375  sTime=1341195.9  totalTaskLength=25436.125  wclockLength=25437.875
        0 0.0 670.375 670.375
        0 672.125 25437.875 24765.75
    jobID:6377178477 jobMeanLength=165.0  mkspan=2116.25  start=1356094.0  s=2  vs=2
      btMeanLength=165.0  sTime=1356094.0  totalTaskLength=2116.25  wclockLength=2118.625
        0 0.0 165.0 165.0
        0 167.375 2118.625 1951.25
    jobID:6380399340 jobMeanLength=23.625  mkspan=301.375  start=1391272.6  s=2  vs=1
      btMeanLength=23.625  sTime=1391272.6  totalTaskLength=301.375  wclockLength=302.625
        0 0.0 23.625 23.625
        0 24.875 302.625 277.75
    jobID:6462506327 jobMeanLength=554.5  mkspan=897.5  start=2237050.5  s=2  vs=1
      btMeanLength=554.5  sTime=2237050.5  totalTaskLength=897.5  wclockLength=899.25
        0 0.0 554.5 554.5
        0 556.25 899.25 343.0
    jobID:6406119391 jobMeanLength=496.875  mkspan=1515.75  start=1620167.2  s=2  vs=2
      btMeanLength=496.875  sTime=1620167.2  totalTaskLength=1515.75  wclockLength=1522.0
        0 0.0 496.875 496.875
        0 503.125 1522.0 1018.875
    jobID:6334902817 jobMeanLength=460.5  mkspan=2816.8125  start=868994.4  s=4  vs=4
      btMeanLength=460.5  sTime=868994.4  totalTaskLength=2816.8125  wclockLength=2860.625
        0 0.0 129.25 129.25
        0 139.25 558.3125 419.0625
        0 569.6875 1402.875 833.1875
        0 1425.3125 2860.625 1435.3125
    jobID:6256895231 jobMeanLength=4434.8193  mkspan=81781.125  start=75241.55  s=17  vs=15
      btMeanLength=4434.8193  sTime=75270.04  totalTaskLength=81781.125  wclockLength=93832.73
        0 0.0 2983.9062 2983.9062
        0 3017.6953 3136.9219 119.22656
        0 3200.4297 20215.008 17014.578
        0 22770.29 44799.18 22028.89
        0 45003.43 48392.984 3389.5547
        0 48412.6 48902.914 490.3125
        0 48923.133 49733.656 810.52344
        0 49952.07 50105.695 153.625
        0 50673.86 51664.867 991.0078
        0 52509.86 55588.9 3079.039
        0 55642.375 59094.914 3452.539
        0 62851.68 68029.37 5177.6875
        0 69608.07 69993.76 385.6875
        0 70019.164 79723.35 9704.1875
        0 80165.46 80222.32 56.859375
        0 81883.27 83002.76 1119.4844
        0 83008.71 93832.73 10824.016
    jobID:6458858981 jobMeanLength=1037.5  mkspan=1102.25  start=2201979.2  s=2  vs=2
      btMeanLength=1037.5  sTime=2201979.2  totalTaskLength=1102.25  wclockLength=1196.0
        0 0.0 1037.5 1037.5
        0 1131.25 1196.0 64.75
    jobID:6450381514 jobMeanLength=122.25  mkspan=962.25  start=2114314.5  s=2  vs=2
      btMeanLength=122.25  sTime=2114314.5  totalTaskLength=962.25  wclockLength=965.0
        0 0.0 122.25 122.25
        0 125.0 965.0 840.0
    jobID:6339624426 jobMeanLength=21267.0  mkspan=31170.812  start=898274.56  s=2  vs=2
      btMeanLength=21267.0  sTime=898274.6  totalTaskLength=31170.812  wclockLength=31196.688
        0 0.0 21267.0 21267.0
        0 21292.875 31196.688 9903.8125
    jobID:6430177483 jobMeanLength=11051.167  mkspan=70244.5  start=1927953.9  s=4  vs=4
      btMeanLength=11051.167  sTime=1927953.9  totalTaskLength=70244.5  wclockLength=70371.625
        0 0.0 14692.75 14692.75
        0 14696.875 20783.375 6086.5
        0 20885.0 33259.25 12374.25
        0 33280.625 70371.625 37091.0
    jobID:6277843333 jobMeanLength=809.64844  mkspan=8378.797  start=211606.08  s=3  vs=3
      btMeanLength=809.64844  sTime=211606.05  totalTaskLength=8378.797  wclockLength=8590.3125
        0 0.0 490.23438 490.23438
        0 507.85938 1636.9219 1129.0625
        0 1830.8125 8590.3125 6759.5
    jobID:6442947207 jobMeanLength=128.125  mkspan=171.5  start=2038891.0  s=2  vs=2
      btMeanLength=128.125  sTime=2038891.0  totalTaskLength=171.5  wclockLength=173.125
        0 0.0 128.125 128.125
        0 129.75 173.125 43.375
    jobID:6403350221 jobMeanLength=4.75  mkspan=114.25  start=1593125.5  s=2  vs=1
      btMeanLength=4.75  sTime=1593125.5  totalTaskLength=114.25  wclockLength=115.125
        0 0.0 4.75 4.75
        0 5.625 115.125 109.5
    jobID:6446460132 jobMeanLength=19.625  mkspan=268.875  start=2076047.0  s=2  vs=1
      btMeanLength=19.625  sTime=2076047.0  totalTaskLength=268.875  wclockLength=270.5
        0 0.0 19.625 19.625
        0 21.25 270.5 249.25
    jobID:6423443881 jobMeanLength=674.75  mkspan=10538.125  start=1853387.2  s=2  vs=2
      btMeanLength=674.75  sTime=1853387.2  totalTaskLength=10538.125  wclockLength=10539.875
        0 0.0 674.75 674.75
        0 676.5 10539.875 9863.375
    jobID:6255806555 jobMeanLength=838.33984  mkspan=949.01953  start=63446.637  s=2  vs=2
      btMeanLength=838.33984  sTime=63446.63  totalTaskLength=949.01953  wclockLength=955.41406
        0 0.0 838.33984 838.33984
        0 844.7344 955.41406 110.67969
    jobID:6259567946 jobMeanLength=165.02344  mkspan=309.7422  start=97159.99  s=2  vs=2
      btMeanLength=165.02344  sTime=97160.0  totalTaskLength=309.7422  wclockLength=317.08594
        0 0.0 165.02344 165.02344
        0 172.36719 317.08594 144.71875
    jobID:6422074542 jobMeanLength=13445.75  mkspan=56716.625  start=1836119.5  s=2  vs=2
      btMeanLength=13445.75  sTime=1836119.6  totalTaskLength=56716.625  wclockLength=56718.125
        0 0.0 13445.75 13445.75
        0 13447.25 56718.125 43270.875
    jobID:6421588510 jobMeanLength=19865.5  mkspan=63129.0  start=1829712.6  s=2  vs=2
      btMeanLength=19865.5  sTime=1829712.6  totalTaskLength=63129.0  wclockLength=63130.25
        0 0.0 19865.5 19865.5
        0 19866.75 63130.25 43263.5
    jobID:6474193518 jobMeanLength=318.75  mkspan=980.75  start=2367313.5  s=2  vs=2
      btMeanLength=318.75  sTime=2367313.5  totalTaskLength=980.75  wclockLength=982.0
        0 0.0 318.75 318.75
        0 320.0 982.0 662.0
    jobID:6469484784 jobMeanLength=7891.75  mkspan=13382.75  start=2309903.5  s=2  vs=2
      btMeanLength=7891.75  sTime=2314280.8  totalTaskLength=13382.75  wclockLength=13384.5
        0 0.0 7891.75 7891.75
        0 7893.5 13384.5 5491.0
    jobID:6278933165 jobMeanLength=231.8125  mkspan=1048.0312  start=222572.84  s=2  vs=2
      btMeanLength=231.8125  sTime=222572.88  totalTaskLength=1048.0312  wclockLength=1049.4219
        0 0.0 231.8125 231.8125
        0 233.20312 1049.4219 816.21875
    jobID:6277715869 jobMeanLength=78.015625  mkspan=2037.7344  start=212753.94  s=2  vs=2
      btMeanLength=78.015625  sTime=212753.95  totalTaskLength=2037.7344  wclockLength=2039.2969
        0 0.0 78.015625 78.015625
        0 79.578125 2039.2969 1959.7188
    jobID:6270756720 jobMeanLength=850.5469  mkspan=3582.6562  start=152945.11  s=4  vs=4
      btMeanLength=850.5469  sTime=152945.11  totalTaskLength=3582.6562  wclockLength=3626.0312
        0 0.0 854.0625 854.0625
        0 869.875 2142.4531 1272.5781
        0 2159.7344 2584.7344 425.0
        0 2595.0156 3626.0312 1031.0156
    jobID:6445204851 jobMeanLength=2633.5  mkspan=11083.875  start=2065277.6  s=2  vs=2
      btMeanLength=2633.5  sTime=2065277.6  totalTaskLength=11083.875  wclockLength=11099.75
        0 0.0 2633.5 2633.5
        0 2649.375 11099.75 8450.375
    jobID:6271184202 jobMeanLength=457.3125  mkspan=848.1875  start=155698.69  s=2  vs=2
      btMeanLength=457.3125  sTime=155698.67  totalTaskLength=848.1875  wclockLength=850.7031
        0 0.0 457.3125 457.3125
        0 459.82812 850.7031 390.875
    jobID:6449828445 jobMeanLength=308.0  mkspan=1551.5  start=2109841.0  s=2  vs=2
      btMeanLength=308.0  sTime=2109841.0  totalTaskLength=1551.5  wclockLength=1557.5
        0 0.0 308.0 308.0
        0 314.0 1557.5 1243.5
    jobID:6270659004 jobMeanLength=71.66406  mkspan=309.90625  start=152464.02  s=3  vs=2
      btMeanLength=71.66406  sTime=152464.03  totalTaskLength=309.90625  wclockLength=3059.1719
        0 0.0 18.140625 18.140625
        0 2461.9688 2587.1562 125.1875
        0 2892.5938 3059.1719 166.57812
    jobID:6445312563 jobMeanLength=2784.375  mkspan=3258.125  start=2066127.2  s=2  vs=2
      btMeanLength=2784.375  sTime=2066127.1  totalTaskLength=3258.125  wclockLength=3259.875
        0 0.0 2784.375 2784.375
        0 2786.125 3259.875 473.75
    jobID:6318596717 jobMeanLength=10189.1875  mkspan=13962.6875  start=759283.25  s=2  vs=2
      btMeanLength=10189.1875  sTime=759283.2  totalTaskLength=13962.6875  wclockLength=14037.0625
        0 0.0 10189.1875 10189.1875
        0 10263.5625 14037.0625 3773.5
    jobID:6425880056 jobMeanLength=356.75  mkspan=1354.75  start=1888615.0  s=2  vs=2
      btMeanLength=356.75  sTime=1888615.0  totalTaskLength=1354.75  wclockLength=1407.0
        0 0.0 356.75 356.75
        0 409.0 1407.0 998.0
    jobID:6383385194 jobMeanLength=239.375  mkspan=580.125  start=1423662.9  s=2  vs=2
      btMeanLength=239.375  sTime=1423662.9  totalTaskLength=580.125  wclockLength=620.875
        0 0.0 239.375 239.375
        0 280.125 620.875 340.75
    jobID:6334122988 jobMeanLength=694.6875  mkspan=1574.25  start=865639.25  s=2  vs=2
      btMeanLength=694.6875  sTime=865639.25  totalTaskLength=1574.25  wclockLength=1633.0
        0 0.0 694.6875 694.6875
        0 753.4375 1633.0 879.5625
    jobID:6465094167 jobMeanLength=22.5  mkspan=273.0  start=2256643.0  s=2  vs=1
      btMeanLength=22.5  sTime=2256643.0  totalTaskLength=273.0  wclockLength=274.5
        0 0.0 22.5 22.5
        0 24.0 274.5 250.5
    jobID:6458946133 jobMeanLength=455.25  mkspan=567.75  start=2202553.8  s=2  vs=2
      btMeanLength=455.25  sTime=2202553.8  totalTaskLength=567.75  wclockLength=669.25
        0 0.0 455.25 455.25
        0 556.75 669.25 112.5
    jobID:6340960596 jobMeanLength=9295.3125  mkspan=10752.5625  start=910166.25  s=2  vs=2
      btMeanLength=9295.3125  sTime=910166.3  totalTaskLength=10752.5625  wclockLength=10864.0
        0 0.0 9295.3125 9295.3125
        0 9406.75 10864.0 1457.25
    jobID:6254212099 jobMeanLength=426.38477  mkspan=1686.2734  start=40997.246  s=3  vs=3
      btMeanLength=426.38477  sTime=40997.23  totalTaskLength=1686.2734  wclockLength=1740.5312
        0 0.0 221.70312 221.70312
        0 275.09766 906.16406 631.0664
        0 907.02734 1740.5312 833.5039
    jobID:6331215803 jobMeanLength=147.4375  mkspan=1402.375  start=838650.5  s=2  vs=2
      btMeanLength=147.4375  sTime=838668.9  totalTaskLength=1402.375  wclockLength=1406.6875
        0 0.0 147.4375 147.4375
        0 151.75 1406.6875 1254.9375
    jobID:6254788791 jobMeanLength=1313.2773  mkspan=12643.34  start=49224.53  s=2  vs=2
      btMeanLength=1313.2773  sTime=49224.5  totalTaskLength=12643.34  wclockLength=12648.527
        0 0.0 1313.2773 1313.2773
        0 1318.4648 12648.527 11330.0625
    jobID:6468445646 jobMeanLength=2967.0  mkspan=6706.0  start=2297409.8  s=2  vs=2
      btMeanLength=2967.0  sTime=2297409.8  totalTaskLength=6706.0  wclockLength=6736.75
        0 0.0 2967.0 2967.0
        0 2997.75 6736.75 3739.0
    jobID:6414308491 jobMeanLength=318.75  mkspan=3403.75  start=1714324.6  s=2  vs=2
      btMeanLength=318.75  sTime=1714324.6  totalTaskLength=3403.75  wclockLength=3405.25
        0 0.0 318.75 318.75
        0 320.25 3405.25 3085.0
    jobID:6278400761 jobMeanLength=136.95312  mkspan=467.35938  start=217666.39  s=2  vs=2
      btMeanLength=136.95312  sTime=217666.39  totalTaskLength=467.35938  wclockLength=489.46875
        0 0.0 136.95312 136.95312
        0 159.0625 489.46875 330.40625
    jobID:6388401524 jobMeanLength=115.625  mkspan=449.25  start=1470731.4  s=2  vs=2
      btMeanLength=115.625  sTime=1470731.2  totalTaskLength=449.25  wclockLength=456.875
        0 0.0 115.625 115.625
        0 123.25 456.875 333.625
    jobID:6394049684 jobMeanLength=11.125  mkspan=83.25  start=1512438.2  s=2  vs=1
      btMeanLength=11.125  sTime=1512460.0  totalTaskLength=83.25  wclockLength=189.0
        0 0.0 11.125 11.125
        0 116.875 189.0 72.125
    jobID:6444600495 jobMeanLength=275.375  mkspan=1958.875  start=2058357.1  s=2  vs=2
      btMeanLength=275.375  sTime=2058357.1  totalTaskLength=1958.875  wclockLength=1961.5
        0 0.0 275.375 275.375
        0 278.0 1961.5 1683.5
    jobID:6264443817 jobMeanLength=1380.4922  mkspan=4668.617  start=113308.836  s=2  vs=2
      btMeanLength=1380.4922  sTime=113308.85  totalTaskLength=4668.617  wclockLength=4699.8984
        0 0.0 1380.4922 1380.4922
        0 1411.7734 4699.8984 3288.125
    jobID:6395901164 jobMeanLength=80.625  mkspan=111.625  start=1526500.8  s=2  vs=2
      btMeanLength=80.625  sTime=1526500.8  totalTaskLength=111.625  wclockLength=116.0
        0 0.0 80.625 80.625
        0 85.0 116.0 31.0
    jobID:6468556479 jobMeanLength=154.5  mkspan=362.25  start=2300216.0  s=2  vs=2
      btMeanLength=154.5  sTime=2300216.0  totalTaskLength=362.25  wclockLength=366.0
        0 0.0 154.5 154.5
        0 158.25 366.0 207.75
    jobID:6371706997 jobMeanLength=461.625  mkspan=14105.375  start=1300293.5  s=2  vs=2
      btMeanLength=461.625  sTime=1300293.5  totalTaskLength=14105.375  wclockLength=14142.125
        0 0.0 461.625 461.625
        0 498.375 14142.125 13643.75
  pjcMeanLength=5905.209  priority=8
    jobID:6318182333 jobMeanLength=673.0  mkspan=1489.75  start=751125.8  s=2  vs=1
      btMeanLength=673.0  sTime=751125.8  totalTaskLength=1489.75  wclockLength=1493.125
        0 0.0 673.0 673.0
        0 676.375 1493.125 816.75
    jobID:6287623725 jobMeanLength=179.875  mkspan=1495.4062  start=322093.5  s=2  vs=1
      btMeanLength=179.875  sTime=322093.5  totalTaskLength=1495.4062  wclockLength=1521.25
        0 0.0 179.875 179.875
        0 205.71875 1521.25 1315.5312
    jobID:6462977196 jobMeanLength=424.5  mkspan=2525.75  start=2240221.0  s=2  vs=1
      btMeanLength=424.5  sTime=2240221.0  totalTaskLength=2525.75  wclockLength=2528.5
        0 0.0 424.5 424.5
        0 427.25 2528.5 2101.25
    jobID:6392849696 jobMeanLength=213.875  mkspan=289.875  start=1505122.4  s=2  vs=1
      btMeanLength=213.875  sTime=1505122.4  totalTaskLength=289.875  wclockLength=291.125
        0 0.0 213.875 213.875
        0 215.125 291.125 76.0
    jobID:6258614815 jobMeanLength=238.89844  mkspan=489.97656  start=92558.055  s=2  vs=1
      btMeanLength=238.89844  sTime=92558.07  totalTaskLength=489.97656  wclockLength=491.70312
        0 0.0 238.89844 238.89844
        0 240.625 491.70312 251.07812
    jobID:6271947868 jobMeanLength=931.2969  mkspan=4255.3594  start=161966.67  s=2  vs=1
      btMeanLength=931.2969  sTime=161966.66  totalTaskLength=4255.3594  wclockLength=4256.922
        0 0.0 931.2969 931.2969
        0 932.8594 4256.922 3324.0625
    jobID:6295254382 jobMeanLength=1589.8438  mkspan=4979.25  start=430539.66  s=2  vs=2
      btMeanLength=1589.8438  sTime=430539.66  totalTaskLength=4979.25  wclockLength=4981.0625
        0 0.0 1589.8438 1589.8438
        0 1591.6562 4981.0625 3389.4062
    jobID:6452611780 jobMeanLength=103453.25  mkspan=265729.5  start=2136755.8  s=2  vs=2
      btMeanLength=103453.25  sTime=2136755.8  totalTaskLength=265729.5  wclockLength=265732.5
        0 0.0 103453.25 103453.25
        0 103456.25 265732.5 162276.25
    jobID:6351889783 jobMeanLength=115.8125  mkspan=239.0625  start=1023706.94  s=2  vs=1
      btMeanLength=115.8125  sTime=1023706.94  totalTaskLength=239.0625  wclockLength=241.0
        0 0.0 115.8125 115.8125
        0 117.75 241.0 123.25
    jobID:6408007780 jobMeanLength=744.375  mkspan=788.625  start=1636554.2  s=2  vs=2
      btMeanLength=744.375  sTime=1636554.2  totalTaskLength=788.625  wclockLength=792.0
        0 0.0 744.375 744.375
        0 747.75 792.0 44.25
    jobID:6288707412 jobMeanLength=5389.7188  mkspan=8412.3125  start=337562.7  s=2  vs=2
      btMeanLength=5389.7188  sTime=337591.84  totalTaskLength=8412.3125  wclockLength=8415.0
        0 0.0 5389.7188 5389.7188
        0 5392.4062 8415.0 3022.5938
    jobID:6417301533 jobMeanLength=649.625  mkspan=1014.375  start=1764628.8  s=2  vs=2
      btMeanLength=649.625  sTime=1764628.8  totalTaskLength=1014.375  wclockLength=1015.75
        0 0.0 649.625 649.625
        0 651.0 1015.75 364.75
    jobID:6417370710 jobMeanLength=422.25  mkspan=485.125  start=1765056.2  s=2  vs=1
      btMeanLength=422.25  sTime=1765056.1  totalTaskLength=485.125  wclockLength=486.25
        0 0.0 422.25 422.25
        0 423.375 486.25 62.875
    jobID:6295197007 jobMeanLength=155.59375  mkspan=405.71875  start=429844.38  s=2  vs=2
      btMeanLength=155.59375  sTime=429844.4  totalTaskLength=405.71875  wclockLength=420.6875
        0 0.0 155.59375 155.59375
        0 170.5625 420.6875 250.125
    jobID:6280588084 jobMeanLength=538.875  mkspan=11060.75  start=248381.92  s=2  vs=2
      btMeanLength=538.875  sTime=248408.81  totalTaskLength=11060.75  wclockLength=11094.109
